City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Sao Filipe,CV,78.12,scattered clouds,14.8961,-24.4956,Hotel Xaguate
1,Mahebourg,MU,76.24,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
2,Bengkulu,ID,80.83,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
3,Hilo,US,75.25,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
4,Chaozhou,CN,89.46,overcast clouds,23.6651,116.6379,Seven Corner View Homestay
5,Vaini,TO,75.36,broken clouds,-21.2,-175.2,Keleti Beach Resort
6,Acapulco,MX,76.35,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
7,Faanui,PF,78.6,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
9,Namatanai,PG,82.09,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
11,Changji,CN,81.39,clear sky,44.0167,87.3167,Lvye Holiday Resort
12,Itoman,JP,84.97,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
13,Shache,CN,82.38,scattered clouds,38.4167,77.2406,Delong Hotel
14,Yago,MX,76.39,overcast clouds,21.8333,-105.0667,Casa de Mariela
15,Iracoubo,GF,77.49,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
17,Kahului,US,80.62,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
18,Chabahar,IR,82.49,broken clouds,25.2919,60.643,هتل گدروشیا
19,Hithadhoo,MV,81.75,broken clouds,-0.6,73.0833,Scoop Guest House
20,Atuona,PF,76.39,light rain,-9.8,-139.0333,Villa Enata
21,Cabo San Lucas,MX,79.52,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
22,Phangnga,TH,86.04,overcast clouds,8.4509,98.5298,Sunimit Mansion
23,Saint George,US,77.95,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
24,Aswan,EG,81.7,clear sky,24.0934,32.907,Nuba Nile
25,Kapaa,US,79.12,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
26,Buraydah,SA,86.45,scattered clouds,26.326,43.975,Mövenpick Qassim
27,Korla,CN,83.93,clear sky,41.7597,86.1469,Gulisitan Hotel
28,Port Hedland,AU,87.85,clear sky,-20.3167,118.5667,The Esplanade Hotel
29,Bourail,NC,76.48,clear sky,-21.5667,165.4833,Motel Allamanda
30,Praxedis Guerrero,MX,80.2,clear sky,31.3667,-106.0167,Congregación placitas de Otero
31,Linguere,SN,78.26,overcast clouds,15.3953,-15.1193,AYO Casablanca
32,Almora,IN,79.21,broken clouds,29.6167,79.6667,New Dolma
33,Peoria,US,80.55,clear sky,40.7667,-89.7668,Wildlife Prairie Park
34,Marsh Harbour,BS,83.41,clear sky,26.5412,-77.0636,Abaco Beach Resort
35,Nushki,PK,86.7,clear sky,29.5542,66.0215,Shams hotel
36,Bambous Virieux,MU,76.21,broken clouds,-20.3428,57.7575,Casa Tia Villa
37,Hirara,JP,84.06,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
38,Rio Grande City,US,79.11,broken clouds,26.3798,-98.8203,La Borde House
39,Lampang,TH,87.71,scattered clouds,18.3333,99.5,Mrs Luis Guest House
40,Tiarei,PF,78.82,scattered clouds,-17.5333,-149.3333,Le Rocher de Tahiti
41,Grand Gaube,MU,76.37,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
42,Victoria,HK,89.96,broken clouds,22.2855,114.1577,Mini Central
43,Hobyo,SO,81.41,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
44,Manjeshwar,IN,79.75,overcast clouds,12.7194,74.8861,Mangalore Beach House - EWA Ikigai
45,Cozumel,MX,77.95,clear sky,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
46,Key West,US,86.0,clear sky,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
47,Porto Novo,BJ,76.82,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
48,Kalmeshwar,IN,80.22,overcast clouds,21.2333,78.9,Shri Sai Prem Farsan And Daily Needs
49,Kavaratti,IN,80.98,broken clouds,10.5669,72.642,Green leaf
50,Petauke,ZM,76.42,clear sky,-14.2426,31.3253,Kwamwanja Wanthu
51,San Angelo,US,79.41,scattered clouds,31.4638,-100.437,"Motel 6 San Angelo, TX"
52,Jasper,US,80.55,clear sky,37.2001,-94.3502,Guest House Motel
53,Khash,IR,84.47,clear sky,28.2211,61.2158,خوابگاه آبجی محدثه
54,Codajas,BR,77.52,broken clouds,-3.8367,-62.0569,ATLÂNTIC HOTEL
55,Yulara,AU,78.62,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
56,Zhangye,CN,76.03,overcast clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
57,Singaparna,ID,80.44,overcast clouds,-7.3515,108.111,Wisma Dewi Hotel
58,Isangel,VU,78.22,few clouds,-19.55,169.2667,Tanna Lodge
59,Port Blair,IN,87.84,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
60,Butaritari,KI,81.7,light rain,3.0707,172.7902,Isles Sunset Lodge
61,Shingu,JP,76.6,overcast clouds,33.7333,135.9833,Shingu UI Hotel
62,Likasi,CD,76.28,broken clouds,-10.9814,26.7333,TABERNACLE DE LIKASI
64,Cockburn Town,TC,81.46,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
66,Djibo,BF,75.49,broken clouds,14.1022,-1.6306,Centre Des Ressources DPENA
67,Mae Hong Son,TH,84.34,scattered clouds,19.3003,97.9685,Baiyoke Chalet Hotel
68,Pachino,IT,75.0,few clouds,36.7186,15.0907,Il Veliero
69,Port Moresby,PG,87.22,haze,-9.4431,147.1797,Lamana Hotel (Port Moresby)
70,Sarakhs,IR,87.87,clear sky,36.5449,61.1577,مهمان سرای شرکت گاز
71,Oistins,BB,84.29,broken clouds,13.0667,-59.5333,Butterfly Beach Hotel
72,San Jose De Guanipa,VE,75.0,overcast clouds,8.8872,-64.1651,Hotel Kariña Guanipa
74,Sarangpur,IN,83.82,broken clouds,23.5667,76.4667,Mk manjil
76,Ambon,ID,86.14,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
78,San Patricio,US,82.89,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
79,Quatre Cocos,MU,76.08,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
80,Sitio Novo Do Tocantins,BR,76.93,clear sky,-5.5183,-47.4611,Imperial Hotel
81,Lakhisarai,IN,89.4,overcast clouds,25.1768,86.0932,Hotel DRS Deluxe
82,Kavieng,PG,83.61,broken clouds,-2.5744,150.7967,Nusa Island Retreat
83,Ambilobe,MG,84.94,few clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
84,Snyder,US,78.31,clear sky,32.7179,-100.9176,"Holiday Inn Express & Suites Snyder, an IHG Hotel"
85,Cayenne,GF,75.24,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
87,Salalah,OM,81.03,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
88,Lorengau,PG,82.69,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
89,Shouguang,CN,77.41,clear sky,36.88,118.7375,Communications Hotel
90,Tukrah,LY,80.64,broken clouds,32.5341,20.5791,Lagrota restaurant
92,Harper,LR,75.67,overcast clouds,4.375,-7.7169,Screensaver
93,Georgetown,MY,87.73,few clouds,5.4112,100.3354,Cititel Penang
94,Savannah Bight,HN,83.34,overcast clouds,16.45,-85.85,Villa on Dunbar Rock
95,Mount Isa,AU,87.57,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
96,Mackay,AU,80.69,few clouds,-21.15,149.2,International Lodge Motel
97,Banda Aceh,ID,86.59,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
99,Jacmel,HT,77.99,overcast clouds,18.2342,-72.5347,Historic Hotel Florita
100,Bathsheba,BB,84.81,broken clouds,13.2167,-59.5167,Atlantis Hotel
101,Ewa Beach,US,80.55,clear sky,21.3156,-158.0072,Base Lodging
102,Amuntai,ID,85.28,overcast clouds,-2.4177,115.2494,Hotel Balqis
103,Pochutla,MX,75.81,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
104,Bata,GQ,75.4,light rain,1.8639,9.7658,Hotel Elik Melen
105,Dhrangadhra,IN,87.78,clear sky,22.9833,71.4667,AMOEBA spot
106,Muroto,JP,75.4,broken clouds,33.2833,134.15,Oota Ryokan
107,Odweyne,SO,79.27,broken clouds,9.4092,45.064,Eng Hiirey House
108,Noumea,NC,78.78,few clouds,-22.2763,166.4572,Hôtel Le Lagon
110,Kirakira,SB,78.35,overcast clouds,-10.4544,161.9205,SanBiz Lodge
111,Ixtapa,MX,79.83,overcast clouds,20.7,-105.2,hotel la terminal
112,Padang,ID,84.25,light rain,-0.9492,100.3543,Mercure Padang
113,Waddan,LY,87.1,clear sky,29.1614,16.139,محل الشريف محمد العايب
114,Chaman,PK,83.73,clear sky,30.9236,66.4512,Niamat parda Center chaman
115,Belawan,ID,88.09,scattered clouds,3.7755,98.6832,Rumah Mamak Bapak M.Radial
116,Meulaboh,ID,84.72,scattered clouds,4.1363,96.1285,Kost Pria
117,Bambanglipuro,ID,82.17,overcast clouds,-7.95,110.2833,Puri Brata
118,Basco,PH,80.42,broken clouds,20.4487,121.9702,Nathaniel's Lodge
119,Panama City,PA,78.17,broken clouds,8.9936,-79.5197,Trump International Hotel & Tower Panama
120,Alofi,NU,76.89,scattered clouds,-19.0595,-169.9187,Taloa Heights
121,Sakakah,SA,76.57,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
122,Bandundu,CD,75.43,broken clouds,-3.3167,17.3667,Coja Color
123,The Valley,AI,82.26,overcast clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
124,Nouadhibou,MR,75.18,few clouds,20.931,-17.0347,El Medina
126,Palu,ID,85.53,broken clouds,-0.8917,119.8707,Hotel Santika Palu
128,Nichinan,JP,76.68,broken clouds,31.6,131.3667,Guest House Aki
129,Gat,IL,77.68,few clouds,31.61,34.7642,OlusHome
130,Jiazi,CN,82.26,overcast clouds,22.8779,116.067,Hotel Jin Hao
131,Praia,CV,75.74,few clouds,14.9215,-23.5087,LT Aparthotel
132,Samarai,PG,80.67,overcast clouds,-10.6167,150.6667,Nuli Sapi
133,Nurota,UZ,85.71,clear sky,40.5614,65.6886,Guest House Ruslan Nurata & Tours
134,Dingle,PH,85.77,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
135,Stephenville,US,80.87,scattered clouds,32.2207,-98.2023,La Quinta Inn & Suites by Wyndham Stephenville
136,Taungdwingyi,MM,87.71,broken clouds,20.0167,95.55,NayNaing MobileService
139,Ayagoz,KZ,77.7,clear sky,47.9714,80.4392,Gostinitsa Nur
140,Lazaro Cardenas,MX,76.15,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
141,Port-Gentil,GA,76.96,scattered clouds,-0.7193,8.7815,Fengshui Residence
142,Rock Sound,BS,84.02,clear sky,24.9,-76.2,Pink Corral Bay Property
143,Havelock,US,76.93,scattered clouds,34.8791,-76.9013,Sherwood Motel
144,Bandarbeyla,SO,86.31,scattered clouds,9.4942,50.8122,JABIR HOTEL
145,Atar,MR,84.13,scattered clouds,20.5169,-13.0499,Oumou Elghoura
146,Honiara,SB,76.62,overcast clouds,-9.4333,159.95,Heritage Park Hotel
147,Komsomolskiy,UZ,83.12,broken clouds,40.4272,71.7189,Ikathouse
148,Rehnan,IR,80.11,scattered clouds,32.6846,51.6013,هتل
149,Mahina,PF,78.57,broken clouds,-17.5065,-149.489,Guest Beach Bungalow Tahiti
150,Mayumba,GA,75.07,overcast clouds,-3.432,10.6554,LIKWALE LODGE
151,Tamiahua,MX,75.47,few clouds,21.2667,-97.45,Mission Of The Sun Hotel
152,Amahai,ID,81.91,light rain,-3.3333,128.9167,HOTEL ISABELA
153,Bonthe,SL,75.09,light rain,7.5264,-12.505,Bonthe Holiday Village
154,Shihezi,CN,84.0,clear sky,44.3,86.0333,Home Inn Shihezi Dongwu Road Century Square
155,Terre Haute,US,76.96,clear sky,39.4667,-87.4139,Drury Inn & Suites Terre Haute
156,Alice Springs,AU,76.55,clear sky,-23.7,133.8833,Desert Palms Alice Springs
157,Siraha,NP,88.86,scattered clouds,26.6541,86.2087,Prashant Yadav Home
158,Sola,VU,79.61,scattered clouds,-13.8833,167.55,Leumerus Bungalows
159,Piney Green,US,75.13,clear sky,34.716,-77.3202,Holiday City MHC
160,Simao,CN,79.21,scattered clouds,22.7886,100.9748,Changyu Hotel
161,Japura,ID,85.6,broken clouds,-0.3167,102.35,Rumah mbah Jamah
162,Marawi,PH,78.13,overcast clouds,7.9986,124.2928,Derogongan Residence
163,Malitbog,PH,82.15,overcast clouds,8.5339,124.8831,Balay sa Gwapo
165,Kieta,PG,80.06,moderate rain,-6.2167,155.6333,Uruna Bay Retreat
166,Tual,ID,82.53,broken clouds,-5.6667,132.75,Grand Vilia Hotel
167,Fare,PF,78.87,few clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
168,Acajutla,SV,77.77,overcast clouds,13.5928,-89.8275,CASA DE LA PERRA
169,Balabac,PH,84.54,overcast clouds,7.9868,117.0645,Batalla’s Lodging House
170,Saint-Georges,GD,81.09,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
171,Wanning,CN,85.59,overcast clouds,18.8003,110.3967,Paradise Hotel
172,Thai Binh,VN,82.47,light rain,20.45,106.3333,Sweden Hotel
173,Vung Tau,VN,83.84,overcast clouds,10.346,107.0843,Seaside Resort
175,Srandakan,ID,81.86,overcast clouds,-7.9386,110.2506,Puri Brata
176,Canyon,US,77.85,clear sky,34.9803,-101.9188,"Holiday Inn Express & Suites Canyon, an IHG Hotel"
177,Puerto Escondido,MX,77.45,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
178,Libreville,GA,77.02,broken clouds,0.3925,9.4537,Hotel Kreg Le Patio
179,Kapit,MY,79.61,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
180,Mount Pleasant,US,75.0,clear sky,32.7941,-79.8626,Best Western Patriots Point
181,Bajah,YE,81.34,scattered clouds,13.8141,44.6301,باجة
183,Malpe,IN,79.9,overcast clouds,13.35,74.7167,Hotel Sri Krishna Residency
184,Tautira,PF,77.83,light rain,-17.7333,-149.15,Pension Oaoa
185,Shenxian,CN,81.68,scattered clouds,36.2411,115.6672,Xinhe Hotel
186,Serebryansk,KZ,75.06,clear sky,49.6925,83.2892,"Gostinitsa ""Vodoley"""
187,Bairiki,KI,84.2,broken clouds,1.3292,172.9752,Tarawa Boutique Hotel
188,Kudahuvadhoo,MV,82.22,clear sky,2.6708,72.8944,Niyama Private Islands Maldives
189,Tabou,CI,75.24,overcast clouds,4.423,-7.3528,hotêl doufoulougou
190,Pringsewu,ID,88.54,overcast clouds,-5.3582,104.9744,Urban Style by Front One
191,Yulin,CN,88.34,overcast clouds,22.6333,110.15,罗弟天海大厦
193,Karatsu,JP,76.89,overcast clouds,33.4425,129.9697,Niji no Matsubara Hotel
194,San Andres,CO,80.62,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
195,Benghazi,LY,80.64,broken clouds,32.1167,20.0667,Tibesti Hotel
197,Morondava,MG,78.13,clear sky,-20.2833,44.2833,La Case Bambou
198,Yarada,IN,89.92,haze,17.65,83.2667,Yarada Jungle Beach Resorts
199,Manicore,BR,75.15,clear sky,-5.8092,-61.3003,Hotel Durval
200,Shangrao,CN,87.39,broken clouds,28.4532,117.9686,Boyue boutique Hotel
201,Lanzhou,CN,75.18,clear sky,36.0564,103.7922,Lanzhou Amdo Xiangbala Hotel
203,Makakilo City,US,79.12,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
204,Nguru,NG,77.58,overcast clouds,12.8791,10.4526,Government Lodge
205,Jalu,LY,86.0,clear sky,29.0331,21.5482,صاحبة الفخامة
206,Kilindoni,TZ,76.44,light rain,-7.9139,39.6668,Bustani B&B
207,Mitsamiouli,KM,79.09,few clouds,-11.3847,43.2844,Foyer ADM
208,Lahaina,US,79.81,scattered clouds,20.8783,-156.6825,Lahaina Shores Beach Resort
209,Valle Hermoso,MX,77.9,clear sky,25.6667,-97.8333,MAQUINARIA Y TRANSPORTE DE CARGA
210,Cam Ranh,VN,85.96,moderate rain,11.9214,109.1591,OYO 598 Peony Hotel
211,Mangrol,IN,82.72,few clouds,21.1167,70.1167,Hotel The Royal Honours
212,Xinzhi,CN,75.72,few clouds,36.4989,111.7047,Mingyue Hotel
213,Domoni,KM,79.74,scattered clouds,-12.2569,44.5319,Al Djadid
214,Manono,CD,80.22,broken clouds,-7.3,27.4167,Hotel hewa bora
215,Ormara,PK,80.74,few clouds,25.2088,64.6357,Kenara Colony House for Rent
216,Kutum,SD,76.53,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
218,Sanjwal,PK,88.43,clear sky,33.7608,72.4336,لبیک یارسول اللہ ہوٹل
219,Champasak,LA,83.28,overcast clouds,14.75,106.0,Kiat Ngong Wetland BUNGALOW
220,Buala,SB,75.29,light rain,-8.145,159.5921,Maringe Lagoon Lodge
221,San Pedro,PH,88.27,few clouds,14.35,121.0167,Palines Apartment and Guesthouse
222,Taloqan,AF,83.91,clear sky,36.7361,69.5345,Saraisang street
223,Mecca,SA,87.96,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
224,Hami,CN,83.21,clear sky,42.8,93.45,Laoyutang Resort
225,Barra Do Corda,BR,75.6,clear sky,-5.5,-45.25,Belchior Palace Hotel
226,Kerema,PG,83.01,light rain,-7.9631,145.7785,Frena Lodge
228,Alta Floresta,BR,75.16,few clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
229,Oyama,JP,78.58,broken clouds,36.3,139.8,Toyoko Inn Oyama-eki Higashi-guchi No.1
230,Ahuimanu,US,79.75,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
231,Nagua,DO,78.6,overcast clouds,19.3832,-69.8474,Hotel Cambri
232,Yeppoon,AU,76.78,scattered clouds,-23.1333,150.7333,Villa Mar Colina
233,Vanimo,PG,82.17,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
234,Tateyama,JP,76.1,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
235,Dhidhdhoo,MV,81.61,few clouds,6.8833,73.1,Dhidhoo beach
236,Naze,JP,79.72,broken clouds,28.3667,129.4833,Shishime Hotel
237,Aden,YE,88.0,few clouds,12.7794,45.0367,Sama Emirate Hotel
238,Ternate,ID,84.15,broken clouds,0.8,127.4,Sahid Bela Ternate Hotel
239,Batesville,US,80.94,clear sky,35.7698,-91.641,"Holiday Inn Express & Suites Batesville, an IHG Hotel"
240,Neiafu,TO,79.48,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
241,Haines City,US,77.95,few clouds,28.1142,-81.6179,Stay Plus Inn
242,Huntsville,US,77.2,clear sky,34.7304,-86.5861,Embassy Suites by Hilton Huntsville
243,Behshahr,IR,76.95,clear sky,36.6923,53.5526,Abbas Abad Hotel & Restaurant
244,Sinnamary,GF,78.48,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
245,Pedernales,DO,80.69,overcast clouds,18.0384,-71.744,Hotel Costa Marina
246,Kuching,MY,89.82,scattered clouds,1.55,110.3333,Hilton Kuching
247,Surab,PK,78.69,clear sky,28.4914,66.2585,Bismillah Hotel
248,Elat,IL,76.84,clear sky,29.5581,34.9482,Club Hotel Eilat
250,Boyolangu,ID,81.41,overcast clouds,-8.1181,111.8935,Yos ega cv
251,Uribia,CO,80.37,broken clouds,11.7139,-72.266,Hotel Uribia
252,Soe,ID,86.4,scattered clouds,-9.8607,124.284,Dena Hotel
253,Jingdezhen,CN,75.16,overcast clouds,29.2947,117.2079,Garden Hotel
254,Binga,ZW,77.59,broken clouds,-17.6203,27.3414,Lakeview Inn Binga
256,Barra,BR,76.55,scattered clouds,-11.0894,-43.1417,Pousada Bahia
257,Bilma,NE,89.06,broken clouds,18.6853,12.9164,Expeditions Ténére voyages
258,Urumqi,CN,77.95,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
259,Najran,SA,83.05,broken clouds,17.4924,44.1277,محمد هادي ال فطيح
260,Baghdad,IQ,82.31,broken clouds,33.3406,44.4009,Baghdad Hotel
261,Nabire,ID,82.02,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
262,Labelle,US,75.97,few clouds,26.7617,-81.4384,Port LaBelle Inn
263,Biak,ID,83.5,overcast clouds,-0.9131,122.8766,Penginapan Kim
264,Pathein,MM,87.42,overcast clouds,16.7833,94.7333,Pathein Hotel
265,Acarau,BR,76.87,broken clouds,-2.8856,-40.12,castelo pizzaria
266,Bowen,AU,77.7,overcast clouds,-20.0167,148.2333,Castle Motor Lodge Motel
267,Tura,IN,85.3,few clouds,25.5198,90.2201,Hotel RIKMAN Continental
268,Americus,US,76.14,broken clouds,32.0724,-84.2327,Best Western Plus Windsor Hotel
269,Mahajanga,MG,80.62,clear sky,-15.7167,46.3167,Hôtel Restaurant Gourmand Coco Lodge Majunga
270,Dharchula,IN,82.44,overcast clouds,29.85,80.5333,Mahara Hotel
272,Makat,KZ,79.02,clear sky,47.6469,53.3463,Umit
273,Oytal,KZ,79.41,broken clouds,42.9057,73.2697,Sanatorium Ak-Niet
274,Fukue,JP,75.56,broken clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
275,Khandbari,NP,82.69,scattered clouds,27.3747,87.2039,Sainik Hotel And Lodge
276,Porto Velho,BR,75.25,clear sky,-8.7619,-63.9039,Ecos Hotel Conforto
277,Cuamba,MZ,76.35,scattered clouds,-14.8031,36.5372,Hotel Vision
278,Carupano,VE,78.76,overcast clouds,10.6678,-63.2585,Hotel La dorada
279,Gashua,NG,78.28,overcast clouds,12.871,11.0482,Forte Oil - Old Lorry Park
282,Akyab,MM,84.42,broken clouds,20.15,92.9,ဟိုတယ် မန်မိုရီ
283,Mindelo,CV,76.55,few clouds,16.8901,-24.9804,Hotel Gaudi
284,San Antonio,US,81.05,broken clouds,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
285,Beruwala,LK,83.32,few clouds,6.4788,79.9828,The Palms Hotel
286,Gigmoto,PH,83.93,overcast clouds,13.7796,124.39,Cj's Travellers Inn
287,Shubarkuduk,KZ,75.65,clear sky,49.1447,56.4872,Sirius
288,Puri,IN,84.72,broken clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
289,Pontianak,ID,85.98,broken clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
290,Areni,AM,81.21,clear sky,39.7191,45.1799,Park-Hotel Khoren's Lake
291,Puerto Penasco,MX,85.91,few clouds,31.3167,-113.5333,Playa Bonita Resort
292,Pandan,PH,86.04,overcast clouds,14.0453,124.1694,Bonifacio Lodge
293,Innisfail,AU,80.4,broken clouds,-17.5333,146.0333,Moondarra Motel
295,Muli,MV,81.9,clear sky,2.9167,73.5667,Medhufushi Island Resort
296,Kailua,US,80.02,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
297,Pasighat,IN,83.71,broken clouds,28.0667,95.3333,Siang Guest House
298,Amarpatan,IN,84.24,broken clouds,24.3167,80.9833,शेख अब्दुल रशीद रोड
300,Erzin,TR,77.31,few clouds,36.9559,36.2,Artemis Otel
301,Kokopo,PG,82.2,overcast clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
302,Barinas,VE,75.24,broken clouds,8.6226,-70.2075,Hotel Mastranto Suite
303,Oussouye,SN,78.89,overcast clouds,12.485,-16.5469,Auberge du Routard
304,Rantepao,ID,83.5,scattered clouds,-2.9701,119.8978,Hotel Luta Resort
305,Seminole,US,77.34,few clouds,28.7086,-81.2081,Ono Hot Dog Cart and Catering Lemonade and Shaved Hawaiian Ice
306,Zhangzhou,CN,87.73,broken clouds,24.5133,117.6556,Crowne Plaza Zhangzhou
307,Sumenep,ID,81.63,overcast clouds,-7.0167,113.8667,Family Nur Hotel
310,Kankon,IN,82.2,overcast clouds,15.0167,74.0167,Palolem Beach Resort
312,Siavonga,ZM,83.8,broken clouds,-16.5382,28.7088,Lavongora Waterfront Lodge
313,Umm Lajj,SA,84.27,clear sky,25.0213,37.2685,Moon light Furnished Units
314,Haapiti,PF,78.53,light rain,-17.5667,-149.8667,Linareva Moorea Beach Resort
315,Kalmunai,LK,88.86,clear sky,7.4167,81.8167,VS Villa
316,Itarema,BR,76.73,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
317,Borba,BR,77.32,broken clouds,-4.3878,-59.5939,Hotel da Amazônia
318,Khuzdar,PK,83.97,clear sky,27.7384,66.6434,jhalwan Rent A Car Compny Moola Chotok
320,Galesong,ID,86.02,scattered clouds,-5.3166,119.3661,Sapriadi Appy
321,Candelaria,PH,85.91,overcast clouds,13.9311,121.4233,Casa de Provincia
322,Xuddur,SO,81.41,clear sky,4.1213,43.8894,Banjanay Hotel
323,Kasempa,ZM,78.66,clear sky,-13.4584,25.8338,Lolelunga Forest Reserve
324,Nuevo Laredo,MX,84.6,broken clouds,27.4763,-99.5164,City Express Nuevo Laredo
325,Tumkur,IN,78.6,overcast clouds,13.3422,77.1017,Vaishali Comforts
326,Seoul,KR,76.39,clear sky,37.5683,126.9778,LOTTE HOTEL SEOUL
327,Freetown,SL,75.24,moderate rain,8.484,-13.2299,The Country Lodge Hotel
329,Beatrice,US,78.89,broken clouds,40.2681,-96.747,Victorian Inn Beatrice
330,Kathmandu,NP,80.82,scattered clouds,27.7167,85.3167,Hotel Shanker Kathmandu
331,Sigli,ID,85.82,overcast clouds,5.3848,95.9609,Losmen Dua Mali
