City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
332,Shirvan,AZ,82.87,clear sky,39.9509,48.8994,Nəriman Nərimanov küçəsi Şirvan Azərbaycan
333,Le Port,RE,75.2,broken clouds,-20.9373,55.2919,KORBEY D'OR OUEST
334,Houston,US,81.09,overcast clouds,29.7633,-95.3633,"Hotel ICON, Autograph Collection"
335,Gushikawa,JP,83.62,few clouds,26.3544,127.8686,Kirari Guest House
336,Chengdu,CN,80.94,scattered clouds,30.6667,104.0667,Crowne Plaza Chengdu City Center
337,Salinopolis,BR,79.32,scattered clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
338,Vega De Alatorre,MX,75.85,overcast clouds,20.0333,-96.6333,Hotel D Luxe
339,Denpasar,ID,83.86,scattered clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
340,Chirongui,YT,78.73,light rain,-12.9319,45.1483,La Villa Mahatsara
341,Kismayo,SO,80.56,broken clouds,-0.3582,42.5454,Agan-Hotel
342,Nanakuli,US,79.99,scattered clouds,21.3906,-158.1547,Camp Pālehua
343,Road Town,VG,82.49,overcast clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
344,Gambela,ET,77.29,overcast clouds,8.25,34.5833,Solomon Debebe Hotel
346,Darnah,LY,76.78,few clouds,32.767,22.6367,فندق الفردوس
347,Weligama,LK,85.57,few clouds,5.9667,80.4167,Weligama Bay Resort
349,Banjar,ID,85.21,overcast clouds,-8.19,114.9675,The Hamsa Resort
350,Kloulklubed,PW,88.3,scattered clouds,7.0419,134.2556,Storyboard Beach Resort
351,Kassala,SD,83.1,broken clouds,15.451,36.4,Amassi Hotel Gash
352,Omboue,GA,76.14,overcast clouds,-1.5746,9.2618,Hotel Olako
353,Auki,SB,75.58,overcast clouds,-8.7676,160.7034,Auki Motel
354,Gizo,SB,76.15,moderate rain,-8.103,156.8419,Imagination Island
355,Sibolga,ID,83.25,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
356,Iralaya,HN,80.55,scattered clouds,15.0,-83.2333,Iglesia morava renovada
357,Cap Malheureux,MU,75.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
358,Sandakan,MY,87.48,overcast clouds,5.8402,118.1179,Hotel Sandakan
360,Montepuez,MZ,75.58,broken clouds,-13.1256,38.9997,PembaAparthotel
361,Riyadh,SA,87.94,broken clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
362,Jacqueville,CI,75.09,broken clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
363,Mandera,KE,82.53,scattered clouds,3.9366,41.867,Red Sea Resort & Suites Mandera County
364,Puerto Maldonado,PE,76.71,broken clouds,-12.6,-69.1833,Wasai Hotel
365,Caborca,MX,79.02,broken clouds,30.5838,-111.101,Hotel Los Lagos
366,Kumluca,TR,78.87,few clouds,36.3703,30.2869,Akkol Apart
367,Gilbues,BR,77.23,broken clouds,-9.8317,-45.3439,Hotel Camapuã
368,Cienaga,CO,77.99,broken clouds,11.007,-74.2476,The Journey Hostel
369,Luau,AO,76.84,broken clouds,-10.7073,22.2247,Kimbo Hotel
370,Macapa,BR,77.0,scattered clouds,0.0389,-51.0664,Atalanta Hotel
371,Mareeba,AU,87.44,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
372,Zalantun,CN,75.07,overcast clouds,48.0,122.7167,GreenTree Alliance Hulunbeier Zhalantun Railway Station Hotel
373,Shetpe,KZ,80.92,clear sky,44.1667,52.1167,Rtsm Shetpe Analog
374,Roebourne,AU,83.84,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
375,Karratha,AU,84.09,clear sky,-20.7377,116.8463,ibis Styles Karratha
376,Eyl,SO,86.16,clear sky,7.9803,49.8164,Amiin Hotel
377,Potam,MX,84.43,broken clouds,27.6,-110.3833,Ejido La Pimienta
378,Lufilufi,WS,83.79,few clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
379,Bubaque,GW,79.56,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
380,Pangai,TO,76.57,light rain,-19.8,-174.35,Ha'apai Beach Resort
381,Catuday,PH,81.79,overcast clouds,16.2923,119.8062,Benjie's Kubo & Cottages
382,Bac Lieu,VN,86.49,moderate rain,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
383,Zlitan,LY,79.52,scattered clouds,32.4674,14.5687,القسم الداخلي للجامعة الأسمرية
384,Unnao,IN,85.98,overcast clouds,26.5333,80.5,OYO 48934 Fantasy Motels
385,Paralimni,CY,80.15,clear sky,35.0375,33.9833,Amore Hotel Apartments
387,Carutapera,BR,78.71,broken clouds,-1.195,-46.02,Lidera
388,Qiqihar,CN,78.67,clear sky,47.3408,123.9672,Ji Hotel Qiqihar Bu Kui Street
389,Qalyub,EG,77.79,clear sky,30.1792,31.2056,كمال فهمى محمد فهمى
390,Takanabe,JP,75.2,broken clouds,32.1333,131.5,Hotel AZ Miyazaki Takanabe
391,Sabha,LY,84.6,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
392,Nishihara,JP,83.68,few clouds,26.1842,127.7558,Minshuku Agaihama
393,Siirt,TR,85.08,broken clouds,37.9326,41.9403,Barden Otel
394,Ergani,TR,79.32,overcast clouds,38.2653,39.7621,Serkan Hotel
395,Muscat,OM,89.53,clear sky,23.6139,58.5922,Mutrah Hotel
396,Hendersonville,US,78.46,clear sky,36.3048,-86.62,Hyatt Place Nashville/Hendersonville
397,Yashan,CN,87.91,broken clouds,22.1975,109.9419,Xin Kaibin Guan
398,Jacareacanga,BR,77.9,broken clouds,-6.2222,-57.7528,Casa do Ian😎
399,Puerto Colombia,CO,79.25,broken clouds,10.9878,-74.9547,Hotel El Emigrante
400,Dunmore Town,BS,84.0,clear sky,25.5,-76.65,Coral Sands Hotel
401,Canutama,BR,77.27,broken clouds,-6.5339,-64.3831,Endereço Atual- Mauricio da Silva Lima
402,Macau,MO,89.4,few clouds,22.2006,113.5461,Grand Emperor Hotel Macau
403,Marzuq,YE,85.51,clear sky,14.4,46.4667,حيد القفلة
404,Bajil,YE,89.62,few clouds,15.0584,43.2851,فندق حضرموت
405,Kaset Sombun,TH,75.97,overcast clouds,16.2805,101.9542,โรงแรมบุญเทวา
406,Arlit,NE,85.62,scattered clouds,18.7369,7.3853,Case de Passage De la Prefecture
407,Rameswaram,IN,82.4,few clouds,9.2833,79.3,Daiwik Hotels Rameswaram
408,Kuala Terengganu,MY,84.99,broken clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
409,Ajdabiya,LY,82.26,clear sky,30.7554,20.2263,منزلة الحاج سالم خليفة العيساويه الزواوي
411,Sagua La Grande,CU,78.49,clear sky,22.8067,-80.0756,Hotel Telégrafo
412,Kimbe,PG,79.47,moderate rain,-5.5502,150.1429,Kimbe Bay Hotel
413,Liku,ID,84.16,broken clouds,-0.7275,119.8922,Kost annisa
415,Atambua,ID,86.65,broken clouds,-9.1061,124.8925,Ros Muskanan
416,Mulege,MX,83.57,overcast clouds,26.8833,-111.9833,Casa Granada
417,Beirut,LB,75.38,scattered clouds,33.8889,35.4944,"Crowne Plaza Beirut, an IHG Hotel"
418,Kulhudhuffushi,MV,81.73,few clouds,6.6221,73.07,Haajy Guest House 1
419,Villanueva,HN,75.04,broken clouds,15.3167,-88.0,IGLESIA EVANGELICA DEL PRINCIPE DE PAZ
420,Tshikapa,CD,75.92,overcast clouds,-6.4167,20.8,Tatem beach
421,Saint-Paul,RE,75.31,broken clouds,-21.0096,55.2707,Boucan Canot
422,Mogadishu,SO,80.2,scattered clouds,2.0371,45.3438,Hotel Juba
423,Chifeng,CN,76.48,broken clouds,42.2683,118.9636,Junyu Tiancheng Hotel
424,Rabaul,PG,81.3,light rain,-4.1967,152.1721,Rabaul Hotel
426,Barmer,IN,88.56,clear sky,25.75,71.3833,Jain Dharamshala
427,Phanom Sarakham,TH,89.83,overcast clouds,13.7479,101.3553,SC Resort
428,Sergeyevka,KZ,76.41,clear sky,53.88,67.4158,Amina
429,Manokwari,ID,82.42,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
430,Fereydun Kenar,IR,80.31,broken clouds,36.6864,52.5225,Khezer Shahr Tourist Hotel
431,Katobu,ID,87.22,overcast clouds,-4.9408,122.5276,La Ode Husein
432,Kendari,ID,84.78,broken clouds,-3.945,122.4989,Hotel Wixel
433,Pitogo,PH,83.53,light rain,13.7847,122.0881,Ricronald
434,Itacoatiara,BR,79.97,scattered clouds,-3.1431,-58.4442,BBB Rooms Centro Itacoatiara AM
436,Sao Felix Do Xingu,BR,75.42,scattered clouds,-6.6447,-51.995,Rio Xingu Camping
437,Chadiza,ZM,76.3,clear sky,-14.0678,32.4392,Sankhani Guest House
438,Morant Bay,JM,77.7,broken clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
439,Bintulu,MY,80.47,overcast clouds,3.1667,113.0333,900 Boutique INN
440,Altamira,BR,77.22,scattered clouds,-3.2033,-52.2064,Requinte Hotel
441,Kingston,JM,77.23,broken clouds,17.997,-76.7936,The Jamaica Pegasus Hotel
442,Whithorn,JM,81.45,broken clouds,18.2604,-78.0378,Sunset Heal
443,Brownwood,US,81.72,clear sky,31.7093,-98.9912,La Quinta Inn & Suites by Wyndham Brownwood
444,Ambovombe,MG,76.3,clear sky,-25.1667,46.0833,RELAHARA
445,Antalaha,MG,75.09,scattered clouds,-14.9003,50.2788,Hotel Vitasoa
446,Jian,CN,89.78,scattered clouds,27.1172,114.9793,Luling International Hotel
447,Pakxan,LA,88.57,overcast clouds,18.3778,103.6601,Kong Kham Pheng Guesthouse
448,Wucheng,CN,77.38,overcast clouds,29.6008,118.175,Xiuwu Restaurant
449,Batticaloa,LK,86.52,clear sky,7.7102,81.6924,Grand Star Guest House
450,Dawlatabad,AF,86.09,clear sky,36.4141,64.9053,WASIM ASGAR KHAN
451,Aktau,KZ,79.38,scattered clouds,43.65,51.2,Silk Way Hotel
452,Frontera,MX,81.32,clear sky,26.9333,-101.45,Fiesta Inn Monclova
453,San Fernando,PH,82.53,light rain,15.0286,120.6898,Maharlika Hostel
454,Itaituba,BR,80.83,overcast clouds,-4.2761,-55.9836,Hotel Campos
455,Karatau,KZ,77.47,clear sky,43.1667,70.4667,Baza Zika
456,Awbari,LY,84.72,clear sky,26.5921,12.7805,فندق أوباري
457,Pa Sang,TH,88.86,overcast clouds,18.5262,98.9394,โรงแรม จามจุรี 99
458,Zhanakorgan,KZ,87.93,clear sky,43.9098,67.2495,"""Ақпалас"" қонақ үйі"
459,Nara,JP,77.5,broken clouds,34.6851,135.8049,Guesthouse Nara Komachi
460,Miami,US,83.01,broken clouds,25.7743,-80.1937,Miami Sun Hotel- Downtown/Port of Miami
461,Karaton,ID,86.38,overcast clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
462,Tanggu,CN,78.76,clear sky,39.0211,117.6469,Ibis Tianjin Tanggu Hotel
463,Karoi,ZW,76.98,clear sky,-16.8099,29.6925,Chikangwe Guest houses
464,Bhindar,IN,88.05,clear sky,24.5,74.1833,Hotel Rajmahal Bhindar
465,Waw,SS,78.01,broken clouds,7.7029,27.9953,Universal Gab Hotel
466,Salani,IN,81.61,overcast clouds,29.957,79.7127,Forest Guest House
467,Ushtobe,KZ,84.56,clear sky,45.2514,77.9838,"Gostinitsa ""Diyar"""
468,Labuhan,ID,84.97,light rain,-6.8844,112.2051,DoubleFAG
469,Saraland,US,78.31,few clouds,30.8207,-88.0706,Microtel Inn & Suites by Wyndham Saraland/North Mobile
471,Labrea,BR,76.86,few clouds,-7.2586,-64.7981,Hotel Novo Horizonte
472,Mapastepec,MX,75.85,overcast clouds,15.4333,-92.9,Hotel San Carlos
473,Xapuri,BR,76.84,few clouds,-10.6517,-68.5044,Pousada dos Chapurys
474,Rumonge,BI,81.41,overcast clouds,-3.9736,29.4386,Kwetu Guest House
475,Andros Town,BS,83.25,clear sky,24.7,-77.7667,Hanks place
476,Phan Thiet,VN,87.58,overcast clouds,10.9333,108.1,Hotel Saigon-PT
477,Luwuk,ID,85.69,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
478,Bela,IN,88.14,overcast clouds,25.9333,81.9833,Raj Bhawan
479,Gorontalo,ID,86.36,scattered clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
480,Trairi,BR,76.84,scattered clouds,-3.2778,-39.2689,janelas do mar
481,Alyangula,AU,85.24,few clouds,-13.8483,136.4192,Groote Eylandt Lodge
482,Semporna,MY,86.56,heavy intensity rain,4.4818,118.6112,"Han Palace Hotel, Semporna, Sabah."
483,Bellview,US,79.75,clear sky,30.4616,-87.315,Hospitality Inn Management Co
484,San Policarpo,PH,85.12,overcast clouds,12.1791,125.5072,Agapita M. Nicart
485,Hamadan,IR,75.92,clear sky,34.7992,48.5146,Parsian BuAli Hotel
486,Kalawit,PH,85.46,broken clouds,8.0667,122.5167,Ompoy Pension House
487,Daru,PG,81.1,overcast clouds,-9.0763,143.2092,Daru Lodge
488,Gurupi,BR,82.58,broken clouds,-11.7292,-49.0686,Via Norte Hotel
489,Harindanga,IN,86.61,overcast clouds,22.0383,88.3214,Hasanur Builders
490,Russellville,US,75.97,clear sky,35.2784,-93.1338,Hampton Inn Russellville
491,Tulsipur,NP,84.16,overcast clouds,28.131,82.2973,Ekanta Hotel Pvt. Ltd
492,Isla Mujeres,MX,77.16,clear sky,21.2311,-86.731,Hotel La Joya Isla Mujeres
493,Huangchuan,CN,80.62,overcast clouds,32.1272,115.0394,Guangzhou International Hotel
494,Ojinaga,MX,79.75,clear sky,29.5667,-104.4167,Suites Las Palmas
495,Sabang,ID,83.03,overcast clouds,5.8933,95.3214,Hotel Citra
496,Guangyuan,CN,76.98,overcast clouds,32.442,105.823,Guangyuan Poetry Hotel
497,Wad Rawah,SD,85.24,overcast clouds,15.1603,33.1397,حوش جلي ودراوة
499,Bhatkal,IN,81.41,overcast clouds,13.9667,74.5667,Nilawar Palace Lodge
500,Mineral Wells,US,82.0,few clouds,32.8085,-98.1128,The Baker Hotel and Spa
501,Aksu,CN,81.14,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
503,Sorong,ID,80.46,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
505,Les Cayes,HT,78.35,overcast clouds,18.2,-73.75,Villa Orphee
506,Hervey Bay,AU,75.02,light rain,-25.2986,152.8535,Shelly Bay Resort
507,Fushun,CN,76.71,clear sky,41.8558,123.9233,Love Theme Apartment Xinhua Branch
508,Jiuquan,CN,76.26,clear sky,39.7432,98.5174,Jiuquan Hotel
509,Pokhara,NP,80.56,overcast clouds,28.2333,83.9833,OYO 170 Hotel View Point
510,Manadhoo,MV,81.61,clear sky,5.7667,73.3833,Bon Abri maldives
511,Safford,US,75.11,broken clouds,32.834,-109.7076,SpringHill Suites by Marriott Thatcher
512,Ishigaki,JP,79.16,scattered clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
513,Dharmapuri,IN,85.96,overcast clouds,12.1333,78.1667,Saravana Inn
514,Sarangani,PH,84.27,overcast clouds,5.4033,125.4636,JVL Inn and Cafeteria
515,Tulagi,SB,78.3,overcast clouds,-9.0996,160.1476,Vanita Motel & Restaurant
516,Hienghene,NC,76.17,clear sky,-20.6833,164.9333,Ka Waboana Lodge
517,Tabas,IR,89.42,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
518,Sikonge,TZ,75.92,broken clouds,-5.6333,32.7667,Sikonge Ndawvukilo Lodge
519,Canto Do Buriti,BR,75.34,scattered clouds,-8.11,-42.9444,Novo Hotel
520,Tecoanapa,MX,75.65,overcast clouds,16.5167,-98.75,Hotel Manglares
521,Xiangxiang,CN,77.31,broken clouds,27.7333,112.5333,Huatai International Hotel
522,Misratah,LY,80.15,scattered clouds,32.3754,15.0925,Almasa Hotel
523,Vaitape,PF,78.58,broken clouds,-16.5167,-151.75,Conrad Bora Bora Nui
524,Taft,IR,82.35,clear sky,31.7471,54.2088,عمارت ساعتی تفت
525,Hurghada,EG,80.64,clear sky,27.2574,33.8129,Sea Star Beau Rivage Hotel
526,Kampot,KH,84.25,overcast clouds,10.6167,104.1833,Two Moons Hotel
527,Malakal,SS,78.21,overcast clouds,9.5334,31.6605,Nile Palace Hotel
528,Cocorit,MX,81.3,broken clouds,27.5833,-109.9667,Kaba Motel
529,Conceicao Do Araguaia,BR,85.1,broken clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
530,Saryozek,KZ,83.37,scattered clouds,44.3583,77.9753,Gostinitsa
531,Jilib,SO,84.65,broken clouds,0.4883,42.7854,Waadi Hotel
532,Sawakin,SD,88.29,clear sky,19.1059,37.3321,فندق الدويم
533,Soure,BR,79.23,clear sky,-0.7167,-48.5233,Casarão da Amazônia
534,Nortelandia,BR,78.01,scattered clouds,-14.4547,-56.8028,Pousada e Restaurante Santana
535,Kingman,US,80.26,overcast clouds,35.1894,-114.053,Rodeway Inn Kingman Route 66
536,Charleston,US,75.02,clear sky,32.7766,-79.9309,The Mills House Wyndham Grand Hotel
537,Karpathos,GR,75.16,few clouds,35.507,27.2132,Alex
538,Grand-Bourg,GP,78.75,overcast clouds,15.8835,-61.3148,Coco Beach Resort
539,Texarkana,US,80.82,clear sky,33.4251,-94.0477,"Holiday Inn Express & Suites Texarkana, an IHG Hotel"
540,Lubumbashi,CD,77.29,scattered clouds,-11.6609,27.4794,Glo Flats
541,Mizdah,LY,77.99,clear sky,31.4451,12.9801,محمدالمبروك الاريقط
542,Murgab,TM,87.62,clear sky,37.4966,61.9714,Wepa Nurlyýew
543,Virden,US,77.63,clear sky,39.5009,-89.7679,Virden Nail Spa
544,Mangochi,MW,79.23,few clouds,-14.4782,35.2645,Fort Johnstone Hotel
545,Yinchuan,CN,76.17,clear sky,38.4681,106.2731,JJ Inns - Yinchuan New Moon Square Branch
546,Tambun,ID,87.69,haze,-6.2641,107.0712,Metland Hotel Bekasi
547,Boralday,KZ,78.66,few clouds,43.3578,76.8594,"Zhetysu, Too Zhetysu"
549,French Harbor,HN,77.0,broken clouds,16.35,-86.4333,"Fantasy Island Beach Resort, Dive & Marina"
550,Matay,EG,76.39,clear sky,28.419,30.7792,Nag Aespen
551,Malinovoye Ozero,RU,75.85,few clouds,51.6753,79.7825,Baza Otdykha
555,Ranong,TH,83.88,broken clouds,9.9658,98.6348,Numsai Khaosuay Resort Ranong
556,Lamu,KE,80.82,broken clouds,-2.2717,40.902,Lamu House
557,Maryborough,AU,75.11,light rain,-25.5333,152.7,Blue Shades Motel
558,Fort Smith,US,84.24,clear sky,35.3859,-94.3986,Hampton Inn Fort Smith
559,Mkushi,ZM,78.04,few clouds,-13.6202,29.3939,Mkushi Police Club
560,Alvin,US,81.09,clear sky,29.4238,-95.2441,"Holiday Inn Express & Suites Houston-Alvin, an IHG Hotel"
561,Damaturu,NG,76.17,overcast clouds,11.747,11.9608,"Hayas Guest Inn, Central Roundabout, Gujba Road"
562,Bageshwar,IN,84.81,overcast clouds,29.85,79.7667,Dangwal house
563,Dawei,MM,84.4,overcast clouds,14.0833,98.2,Hotel Dawei
564,Thiruvananthapuram,IN,85.98,few clouds,8.4833,76.9167,Hotel Residency Tower
565,Kabompo,ZM,75.87,scattered clouds,-13.5927,24.2008,Big Tree
566,Taybad,IR,82.36,clear sky,34.74,60.7756,لی پوش jean center
567,Tuy Hoa,VN,83.98,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
568,Matam,SN,81.27,overcast clouds,15.6175,-13.3303,Hotel Beelel Jeeri
569,Fayaoue,NC,76.86,clear sky,-20.65,166.5333,Chez Dydyce Guesthouse
570,Obigarm,TJ,77.7,scattered clouds,38.7173,69.7088,Гармоба
571,Qui Nhon,VN,83.32,overcast clouds,13.7667,109.2333,Seagull Hotel
572,Garowe,SO,85.53,few clouds,8.4054,48.4845,Curubo Hotel
573,Indramayu,ID,84.2,overcast clouds,-6.3264,108.32,Grand Trisula Hotel
575,Sulangan,PH,84.81,overcast clouds,11.1373,123.7228,Maia's Beach Resort
576,Luancheng,CN,82.56,clear sky,37.8792,114.6517,Shell Hebei Shijiazhuang Luancheng Xinyuan Road Hotel
577,Bilkha,IN,83.8,clear sky,21.4333,70.6,My house
578,Bacolod,PH,84.51,overcast clouds,10.6667,122.95,Planta Hotel & Residences
579,Paragould,US,75.81,clear sky,36.0584,-90.4973,Linwood Motel
580,Mana,GF,77.04,overcast clouds,5.6592,-53.7767,LE SAMANA
581,Narimanov,RU,75.11,broken clouds,46.6927,47.8498,Solnechnyi
582,Qostanay,KZ,75.49,clear sky,53.1667,63.5833,Hotel Fessla
583,Ciudad Bolivar,VE,77.45,overcast clouds,8.1222,-63.5497,Hotel Edi
584,Torbat-E Jam,IR,81.1,clear sky,35.244,60.6225,White building
585,Cabimas,VE,79.66,broken clouds,10.3883,-71.4399,Sala velatoria
586,Xihua,CN,82.38,overcast clouds,33.7833,114.5167,Home Inn
588,Toktogul,KG,75.31,broken clouds,41.8708,72.9402,KAGAN
589,Hulan Ergi,CN,79.3,clear sky,47.2042,123.6333,Qiqihaer Zhongtian Hotel
590,Mazatlan,MX,82.02,broken clouds,23.2167,-106.4167,Hotel La Siesta
591,Phonhong,LA,85.41,overcast clouds,18.5007,102.4166,Manyvong Guest House
592,Tabuk,PH,84.45,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
594,Manoel Urbano,BR,75.85,broken clouds,-8.8389,-69.2597,Baixada Beira Rio
595,Barra Do Bugres,BR,77.18,scattered clouds,-15.0725,-57.1811,Hotel 4AM Petrofurt
596,Udaipura,IN,81.61,overcast clouds,23.0833,78.5,Hotel Kanha Palace
598,Lengshuitan,CN,86.49,broken clouds,26.4111,111.5956,Jialong Hotel
599,Neyyattinkara,IN,85.86,clear sky,8.4,77.0833,KALPADIYIL
600,Palmas,BR,80.47,broken clouds,-10.2128,-48.3603,Hotel Lago da Palma
601,Curup,ID,77.63,overcast clouds,-3.4667,102.5333,Ayi The Costel
602,Mabay,PH,85.59,broken clouds,6.0577,124.4666,Bautista Lodging House
603,Manado,ID,81.37,scattered clouds,1.487,124.8455,Aryaduta Hotel
604,Pouembout,NC,77.97,clear sky,-21.1333,164.9,Camping de Tipenga
605,Kadur,IN,80.11,overcast clouds,13.5533,76.0131,Annapoorna Castle
606,Abu Zabad,SD,78.96,overcast clouds,12.35,29.25,حامد محمد نور
607,Kamina,CD,75.27,light rain,-8.7386,24.9906,LEANIF HOTEL RESTAURANT
608,Nacala,MZ,79.83,broken clouds,-14.5428,40.6728,Nacala Plaza Business Design Hotel
610,Songadh,IN,82.09,overcast clouds,21.1667,73.5667,Navrang Chinese centre
612,Marsa Matruh,EG,76.59,clear sky,31.3525,27.2453,Beau Site
613,Nova Olimpia,BR,78.37,few clouds,-14.7972,-57.2881,Motel glamour
614,Siuri,IN,88.02,broken clouds,23.9167,87.5333,Sarada Hotel & Deepa Restaurant
615,Birjand,IR,78.58,clear sky,32.8663,59.2211,Birjand Tourist Hotel
616,Manaus,BR,81.09,clear sky,-3.1019,-60.025,Manaus Hotéis Millennium
617,Ubon Ratchathani,TH,79.52,overcast clouds,15.1667,105.1667,บ้านอินทร์โชติ
618,Kanniyakumari,IN,84.72,clear sky,8.0833,77.5667,Sparsa Kanyakumari
619,Ingleside,US,83.01,clear sky,27.8778,-97.2117,Quality Inn Ingleside - Corpus Christi
620,Dicabisagan,PH,84.27,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
621,Bekobod,UZ,87.49,clear sky,40.2208,69.2697,Metallurg
622,My Tho,VN,85.71,overcast clouds,10.35,106.35,Sông Tiền Annex Hotel
623,Waingapu,ID,87.51,clear sky,-9.6567,120.2641,Pondok Wisata Elim
624,Goianesia,BR,76.95,broken clouds,-15.3175,-49.1175,Kamur Plaza Hotel - Goianésia
625,Maumere,ID,84.51,broken clouds,-8.6199,122.2111,Sylvia Hotel
626,Kasulu,TZ,78.82,broken clouds,-4.5767,30.1025,Nazaret lodge
627,Jaciara,BR,77.5,few clouds,-15.9653,-54.9683,Taba Hotel
628,Ugoofaaru,MV,81.48,few clouds,5.6667,73.0,Ungoofaaru Inn
629,Lashio,MM,84.02,overcast clouds,22.9333,97.75,Hotel CF Lashio - Burmese Only
630,Ducheng,CN,86.32,overcast clouds,23.2373,111.5317,Xinyongguang Hotel
631,Yuncheng,CN,77.7,broken clouds,35.0231,110.9928,晋州快捷酒店
632,Sung Noen,TH,77.76,overcast clouds,14.8992,101.8207,Ploynamkang Resort
633,Bodden Town,KY,82.92,clear sky,19.2833,-81.25,Will T Place
634,Miramar,US,83.01,clear sky,25.9873,-80.2323,Stadium Hotel
635,Jorhat,IN,86.88,broken clouds,26.75,94.2167,Hotel Jora Palace
636,Lincoln,US,80.51,clear sky,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
637,Sri Aman,MY,78.19,overcast clouds,1.2376,111.4621,Seri Simanggang Hotel
638,Monrovia,LR,75.13,moderate rain,6.3005,-10.7969,Sunset Inn
639,Ardakan,IR,86.14,few clouds,32.31,54.0175,Ardakan Hotel
640,Praya,CV,75.74,few clouds,14.9215,-23.5087,LT Aparthotel
641,Palembang,ID,89.69,scattered clouds,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
642,Lukulu,ZM,78.42,overcast clouds,-14.3707,23.242,Ruth Guest House
643,Khiv,RU,75.54,clear sky,41.7543,47.9306,Four Seasons
644,Gasa,PS,78.87,clear sky,31.5,34.4667,رابطة الفنانين الفلسطينيين
645,Lianyuan,CN,83.43,overcast clouds,27.6883,111.6642,Lianyuan Hotel
646,Beihai,CN,86.2,broken clouds,21.4833,109.1,21 Degree Hostel
647,Florida,US,75.9,clear sky,28.7505,-82.5001,Sportsmens Cove
648,Rudnyy,KZ,75.43,clear sky,52.9594,63.1206,Gostinitsa Troya
649,Puerto Cabezas,NI,76.84,broken clouds,14.0351,-83.3888,Cabaña Caribe
650,Langsa,ID,88.27,scattered clouds,4.4683,97.9683,OYO 3328 Hotel Mori
651,Harrison,US,77.05,clear sky,30.4091,-89.0436,Residence Inn by Marriott Gulfport-Biloxi Airport
