City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Pevek,RU,2022-09-19 18:08:39,69.7008,170.3133,32.07,84,100,6.11
1,Sakakah,SA,2022-09-19 18:08:40,29.9697,40.2064,88.47,22,0,11.9
2,Isangel,VU,2022-09-19 18:08:40,-19.55,169.2667,75.74,83,25,9.98
3,Naze,JP,2022-09-19 18:08:41,28.3667,129.4833,76.51,87,53,9.95
4,Vila,PT,2022-09-19 18:08:41,42.0304,-8.1588,68.88,68,45,3.53
5,Pandan,PH,2022-09-19 18:08:41,14.0453,124.1694,81.16,77,99,8.05
6,Port Moresby,PG,2022-09-19 18:08:42,-9.4431,147.1797,75.54,88,66,6.06
7,Pochutla,MX,2022-09-19 18:08:42,15.7432,-96.4661,81.82,72,47,6.51
8,Akdagmadeni,TR,2022-09-19 18:08:43,39.6603,35.8836,58.78,82,5,5.28
9,Provideniya,RU,2022-09-19 18:08:43,64.3833,-173.3,40.91,80,100,3.42
10,Butaritari,KI,2022-09-19 18:08:44,3.0707,172.7902,81.88,67,91,19.13
11,New Norfolk,AU,2022-09-19 18:08:44,-42.7826,147.0587,44.71,84,85,2.73
12,Rikitea,PF,2022-09-19 18:08:45,-23.1203,-134.9692,72.54,77,82,16.49
13,Hermanus,ZA,2022-09-19 18:08:45,-34.4187,19.2345,57.79,81,50,6.24
14,Kevsala,RU,2022-09-19 18:08:45,45.7983,42.6903,65.1,67,100,2.39
15,Cabo San Lucas,MX,2022-09-19 18:08:46,22.8909,-109.9124,85.3,83,75,12.66
16,Kapaa,US,2022-09-19 18:08:46,22.0752,-159.319,80.58,78,40,13.8
17,Talnakh,RU,2022-09-19 18:08:47,69.4865,88.3972,31.21,77,38,18.7
18,Quatre Cocos,MU,2022-09-19 18:08:47,-20.2078,57.7625,71.1,73,11,14.07
19,Puerto Ayora,EC,2022-09-19 18:08:48,-0.7393,-90.3518,76.96,87,81,5.99
20,Taybad,IR,2022-09-19 18:08:48,34.74,60.7756,74.53,22,0,8.08
21,Khatanga,RU,2022-09-19 18:08:49,71.9667,102.5,27.86,88,89,13.38
22,Lebu,CL,2022-09-19 18:08:49,-37.6167,-73.65,50.49,60,6,10.78
23,Puerto Madryn,AR,2022-09-19 18:06:32,-42.7692,-65.0385,38.8,96,100,29.51
24,Hobart,AU,2022-09-19 18:08:50,-42.8794,147.3294,45.05,89,65,5.75
25,Talagang,PK,2022-09-19 18:08:50,32.9297,72.4158,83.84,54,0,5.44
26,Bredasdorp,ZA,2022-09-19 18:08:51,-34.5322,20.0403,51.75,83,56,7.23
27,Panalipan,PH,2022-09-19 18:08:51,10.6483,124.0217,79.86,81,100,5.48
28,Bani,DO,2022-09-19 18:08:51,18.2833,-70.3333,76.44,80,98,3.0
29,Mataura,NZ,2022-09-19 18:08:52,-46.1927,168.8643,46.47,87,90,2.71
30,Qaanaaq,GL,2022-09-19 18:08:52,77.484,-69.3632,26.47,59,90,7.31
31,Ponta Delgada,PT,2022-09-19 18:08:53,37.7333,-25.6667,77.72,73,20,9.22
32,Busselton,AU,2022-09-19 18:08:53,-33.65,115.3333,56.1,78,96,12.57
33,Baherden,TM,2022-09-19 18:08:54,38.4362,57.4316,78.98,23,0,4.21
34,San Cristobal,VE,2022-09-19 18:08:54,7.7669,-72.225,80.78,74,100,1.45
35,Ushuaia,AR,2022-09-19 18:08:54,-54.8,-68.3,46.06,53,0,2.3
36,Albany,US,2022-09-19 18:08:55,42.6001,-73.9662,79.21,75,89,1.01
37,Punta Arenas,CL,2022-09-19 18:08:55,-53.15,-70.9167,44.71,61,0,9.22
38,Hilo,US,2022-09-19 18:03:57,19.7297,-155.09,75.25,95,100,1.01
39,Qasigiannguit,GL,2022-09-19 18:08:56,68.8193,-51.1922,34.05,94,100,3.94
40,Porto Uniao,BR,2022-09-19 18:08:56,-26.2381,-51.0783,53.37,99,100,2.64
41,Tekeli,KZ,2022-09-19 18:08:57,44.83,78.8239,60.33,34,12,7.78
42,Nargana,PA,2022-09-19 18:08:57,9.4428,-78.5906,82.11,77,66,6.44
43,Narimanov,RU,2022-09-19 18:08:58,46.6927,47.8498,67.95,42,35,7.74
44,Port Alfred,ZA,2022-09-19 18:08:58,-33.5906,26.891,57.18,95,100,5.99
45,Butig,PH,2022-09-19 18:09:01,7.7244,124.3008,67.87,94,100,1.45
46,Balad,IQ,2022-09-19 18:09:01,34.0164,44.1453,93.99,11,0,7.7
47,Avarua,CK,2022-09-19 18:09:02,-21.2078,-159.775,73.45,83,100,1.14
48,East London,ZA,2022-09-19 18:06:40,-33.0153,27.9116,56.34,88,40,23.02
49,Cururupu,BR,2022-09-19 18:09:02,-1.8283,-44.8683,86.41,58,100,5.86
50,Yuzhno-Kurilsk,RU,2022-09-19 18:09:03,44.0306,145.8556,66.15,98,100,15.48
51,Maltahohe,NA,2022-09-19 18:09:03,-24.8333,16.9833,51.67,28,0,19.15
52,Faanui,PF,2022-09-19 18:09:04,-16.4833,-151.75,78.46,72,5,14.9
53,Mehamn,NO,2022-09-19 18:09:05,71.0357,27.8492,44.55,87,75,19.57
54,Carnarvon,AU,2022-09-19 18:08:00,-24.8667,113.6333,60.46,59,0,14.58
55,Vaini,TO,2022-09-19 18:09:05,-21.2,-175.2,73.56,83,20,9.22
56,Pangnirtung,CA,2022-09-19 18:09:06,66.1451,-65.7125,40.33,98,100,3.29
57,Barrow,US,2022-09-19 18:09:06,71.2906,-156.7887,39.22,93,0,9.22
58,Rawah,IQ,2022-09-19 18:09:07,34.4816,41.9093,91.47,14,0,9.8
59,Balagunan,PH,2022-09-19 18:09:07,7.4922,125.5211,77.76,90,100,2.46
60,Klaksvik,FO,2022-09-19 18:09:08,62.2266,-6.589,50.92,94,98,23.76
61,Tuktoyaktuk,CA,2022-09-19 18:09:09,69.4541,-133.0374,46.4,76,75,8.05
62,Castro,BR,2022-09-19 18:09:10,-24.7911,-50.0119,68.85,58,100,2.93
63,Jamestown,US,2022-09-19 18:07:19,42.097,-79.2353,72.99,76,75,14.97
64,Manokwari,ID,2022-09-19 18:09:10,-0.8667,134.0833,77.77,78,52,2.68
65,Las Palmas,ES,2022-09-19 18:09:11,28.4204,-14.0131,72.39,88,40,3.44
66,Hithadhoo,MV,2022-09-19 18:09:11,-0.6,73.0833,82.33,74,92,8.5
67,Kaitangata,NZ,2022-09-19 18:09:12,-46.2817,169.8464,47.17,84,66,4.12
68,Ayame,CI,2022-09-19 18:09:12,5.6083,-3.1563,74.37,91,100,5.19
69,Kyra,RU,2022-09-19 18:09:13,49.5776,111.9753,37.51,73,20,4.29
70,Luderitz,NA,2022-09-19 18:09:13,-26.6481,15.1594,56.37,63,0,30.06
71,Sola,VU,2022-09-19 18:09:14,-13.8833,167.55,79.59,80,60,23.98
72,Yellowknife,CA,2022-09-19 18:05:04,62.456,-114.3525,53.56,66,100,8.99
73,Bayir,TR,2022-09-19 18:09:14,37.2687,28.2167,72.12,57,0,5.06
74,Kaniama,CD,2022-09-19 18:09:15,-7.5667,24.1833,76.21,62,96,2.95
75,Muisne,EC,2022-09-19 18:09:15,0.6,-80.0333,78.15,74,100,10.0
76,El Sauzal,MX,2022-09-19 18:04:18,31.9,-116.6833,73.42,71,0,7.67
77,Huarmey,PE,2022-09-19 18:09:16,-10.0681,-78.1522,68.88,69,28,12.06
78,Kavieng,PG,2022-09-19 18:09:16,-2.5744,150.7967,80.31,78,95,9.53
79,Ballina,AU,2022-09-19 18:09:17,-28.8667,153.5667,53.78,66,0,8.75
80,Berasia,IN,2022-09-19 18:09:17,23.6333,77.4333,74.95,77,36,3.98
81,Baruun-Urt,MN,2022-09-19 18:09:18,46.6806,113.2792,39.58,39,0,8.75
82,Ahipara,NZ,2022-09-19 18:09:18,-35.1667,173.1667,58.17,97,100,4.07
83,Cherskiy,RU,2022-09-19 18:09:19,68.75,161.3,29.44,76,89,6.96
84,Arraial Do Cabo,BR,2022-09-19 18:09:19,-22.9661,-42.0278,71.46,64,0,16.11
85,Saskylakh,RU,2022-09-19 18:09:20,71.9167,114.0833,28.29,94,93,7.99
86,Singaraja,ID,2022-09-19 18:09:20,-8.112,115.0882,76.69,80,51,9.22
87,Liseleje,DK,2022-09-19 18:09:21,56.0053,11.9483,55.18,74,22,8.01
88,Karratha,AU,2022-09-19 18:09:22,-20.7377,116.8463,67.08,34,2,18.3
89,Prieska,ZA,2022-09-19 18:09:22,-29.6641,22.7474,50.54,64,88,22.5
90,Clyde River,CA,2022-09-19 18:07:41,70.4692,-68.5914,35.06,91,100,10.09
91,Buritizeiro,BR,2022-09-19 18:09:23,-17.3511,-44.9622,95.14,22,1,3.11
92,Reyes,BO,2022-09-19 18:09:23,-14.3167,-67.3833,95.16,52,20,16.11
93,Kruisfontein,ZA,2022-09-19 18:09:26,-34.0033,24.7314,52.18,73,97,9.42
94,Apiai,BR,2022-09-19 18:09:26,-24.5094,-48.8425,71.1,49,100,4.09
95,Aklavik,CA,2022-09-19 18:09:27,68.2191,-135.0107,47.89,62,40,2.55
96,Sitka,US,2022-09-19 18:09:28,57.0531,-135.33,56.14,70,34,4.32
97,Fort Nelson,CA,2022-09-19 18:09:29,58.8053,-122.7002,52.3,60,49,4.38
98,Chuy,UY,2022-09-19 18:09:30,-33.6971,-53.4616,66.88,70,100,3.58
99,Hasaki,JP,2022-09-19 18:09:30,35.7333,140.8333,81.28,86,93,34.49
100,Paramirim,BR,2022-09-19 18:09:31,-13.4425,-42.2389,88.34,32,58,7.47
101,Kangaatsiaq,GL,2022-09-19 18:09:31,68.3065,-53.4641,39.34,85,21,6.46
102,Vredendal,ZA,2022-09-19 18:09:32,-31.6683,18.5012,54.63,77,1,19.08
103,Yakovlevka,RU,2022-09-19 18:09:32,44.425,133.4772,39.43,53,30,10.25
104,Longyearbyen,SJ,2022-09-19 18:09:32,78.2186,15.6401,28.24,69,75,8.05
105,Tromso,NO,2022-09-19 18:04:41,69.6496,18.957,41.02,75,40,10.36
106,Knin,HR,2022-09-19 18:09:33,44.0439,16.2,60.13,87,41,7.58
107,Kovdor,RU,2022-09-19 18:09:34,67.5662,30.4758,44.02,97,100,9.93
108,Bethel,US,2022-09-19 18:07:58,41.3712,-73.414,84.85,56,40,11.5
109,Batagay,RU,2022-09-19 18:09:34,67.6333,134.6333,20.08,96,42,0.74
110,Ponta Do Sol,PT,2022-09-19 18:09:35,32.6667,-17.1,76.01,83,59,2.44
111,Onega,RU,2022-09-19 18:09:35,63.9061,38.1404,51.03,92,100,15.93
112,Rundu,NA,2022-09-19 18:09:36,-17.9333,19.7667,77.47,16,1,4.61
113,Nikolskoye,RU,2022-09-19 18:09:36,59.7035,30.7861,49.91,91,100,15.7
114,Tuatapere,NZ,2022-09-19 18:09:36,-46.1333,167.6833,46.65,91,97,5.32
115,Waipawa,NZ,2022-09-19 18:05:53,-41.4122,175.5153,52.34,89,71,6.49
116,Kuala Lipis,MY,2022-09-19 18:09:37,4.1842,102.0468,71.67,98,100,1.05
117,Lorengau,PG,2022-09-19 18:09:38,-2.0226,147.2712,80.71,81,55,7.78
118,Havre-Saint-Pierre,CA,2022-09-19 18:09:38,50.2334,-63.5986,54.5,47,73,6.93
119,Adamas,GR,2022-09-19 18:09:39,36.7333,24.4333,73.92,61,6,1.45
120,Awbari,LY,2022-09-19 18:09:39,26.5921,12.7805,91.08,11,0,6.51
121,Tasiilaq,GL,2022-09-19 18:09:40,65.6145,-37.6368,42.96,96,100,0.31
122,Seoul,KR,2022-09-19 18:09:40,37.5683,126.9778,65.64,60,0,1.41
123,Felanitx,ES,2022-09-19 18:09:40,39.4696,3.1483,77.52,49,0,8.55
124,Chunskiy,RU,2022-09-19 18:09:41,56.0815,99.6342,46.83,90,100,11.36
125,Zhuanghe,CN,2022-09-19 18:09:41,39.7008,122.9911,52.23,57,0,8.37
126,Margate,GB,2022-09-19 18:09:42,51.3813,1.3862,60.69,64,54,4.0
127,Sosua,DO,2022-09-19 18:09:43,19.7667,-70.5167,75.18,100,100,25.32
128,Cabiraoan,PH,2022-09-19 18:09:43,18.3238,122.086,76.48,89,100,2.48
129,Muros,ES,2022-09-19 18:09:44,42.7762,-9.0603,73.17,67,3,1.43
130,Davila,PH,2022-09-19 18:09:44,18.4726,120.5763,76.98,80,100,7.47
131,Nemuro,JP,2022-09-19 18:09:45,43.3236,145.575,68.59,96,100,29.75
132,Tineo,ES,2022-09-19 18:09:45,43.3376,-6.4145,61.23,73,10,4.18
133,Geraldton,AU,2022-09-19 18:09:46,-28.7667,114.6,55.81,76,100,3.44
134,Chokurdakh,RU,2022-09-19 18:09:46,70.6333,147.9167,33.73,66,100,14.81
135,La Union,PE,2022-09-19 18:09:47,-5.4,-80.75,81.81,48,63,7.94
136,Georgetown,MY,2022-09-19 18:09:26,5.4112,100.3354,82.89,83,20,0.0
137,Bluff,NZ,2022-09-19 18:09:47,-46.6,168.3333,46.8,85,97,7.74
138,Tautira,PF,2022-09-19 18:09:48,-17.7333,-149.15,77.2,76,19,19.3
139,Victoria,HK,2022-09-19 18:05:03,22.2855,114.1577,86.38,81,48,5.01
140,Mercedes,AR,2022-09-19 18:08:34,-34.6515,-59.4307,69.85,45,92,11.79
141,Henties Bay,NA,2022-09-19 18:09:49,-22.116,14.2845,55.09,81,0,14.47
142,Mount Isa,AU,2022-09-19 18:09:51,-20.7333,139.5,71.37,53,47,0.0
143,Airai,TL,2022-09-19 18:09:52,-8.9266,125.4092,60.84,91,98,1.97
144,Saint-Philippe,RE,2022-09-19 18:09:52,-21.3585,55.7679,69.39,80,31,12.21
145,Sioux Lookout,CA,2022-09-19 18:09:53,50.1001,-91.917,69.17,46,84,4.61
146,Guerrero Negro,MX,2022-09-19 18:09:53,27.9769,-114.0611,72.84,67,88,15.79
147,Thompson,CA,2022-09-19 18:06:37,55.7435,-97.8558,64.67,46,29,8.39
148,Palmerston,AU,2022-09-19 18:09:54,-12.486,130.9833,80.58,83,40,5.75
149,Saint George,US,2022-09-19 18:09:54,37.1041,-113.5841,85.42,21,0,5.75
150,Husavik,IS,2022-09-19 18:09:54,66.0449,-17.3389,57.34,77,93,9.35
151,Tiksi,RU,2022-09-19 18:09:55,71.6872,128.8694,34.09,98,100,22.55
152,Maceio,BR,2022-09-19 18:09:55,-9.6658,-35.7353,83.64,51,0,11.5
153,Dinguiraye,GN,2022-09-19 18:09:56,11.3,-10.7167,76.73,86,92,0.47
154,Atuona,PF,2022-09-19 18:05:49,-9.8,-139.0333,75.85,80,32,20.76
155,Quelimane,MZ,2022-09-19 18:09:57,-17.8786,36.8883,76.35,77,0,11.77
156,Wadi Musa,JO,2022-09-19 18:09:57,30.3222,35.4793,66.9,68,0,6.73
157,Abaza,RU,2022-09-19 18:09:57,52.655,90.0928,46.85,79,56,5.1
158,Mar Del Plata,AR,2022-09-19 18:09:58,-38.0023,-57.5575,57.09,97,100,10.36
159,Pafos,CY,2022-09-19 18:09:58,34.7667,32.4167,80.38,69,20,8.05
160,Ribeira Grande,PT,2022-09-19 18:09:59,38.5167,-28.7,79.2,83,40,14.97
161,Taseyevo,RU,2022-09-19 18:09:59,57.2169,94.8978,50.25,87,100,11.45
162,Palafrugell,ES,2022-09-19 18:09:30,41.9174,3.1631,72.9,55,40,3.0
163,College,US,2022-09-19 18:10:00,64.8569,-147.8028,49.8,73,75,3.44
164,Rovaniemi,FI,2022-09-19 18:10:00,66.5,25.7167,45.81,81,100,14.97
165,Sambava,MG,2022-09-19 18:10:01,-14.2667,50.1667,69.98,88,9,11.59
166,Banda Aceh,ID,2022-09-19 18:10:01,5.5577,95.3222,79.34,79,98,11.01
167,Grindavik,IS,2022-09-19 18:10:02,63.8424,-22.4338,54.07,100,75,18.41
168,Oyem,GA,2022-09-19 18:10:02,1.5995,11.5793,68.07,96,92,2.68
169,Cidreira,BR,2022-09-19 18:10:03,-30.1811,-50.2056,59.29,90,100,9.35
170,Camargo,MX,2022-09-19 18:10:03,27.6667,-105.1667,82.71,46,20,8.23
171,Baykit,RU,2022-09-19 18:10:05,61.67,96.37,45.07,97,100,4.21
172,Port Blair,IN,2022-09-19 18:10:06,11.6667,92.75,81.46,80,100,14.14
173,San Patricio,US,2022-09-19 18:10:06,28.017,-97.5169,92.07,50,20,9.53
174,Abay,KZ,2022-09-19 18:10:07,49.6311,72.8539,39.58,30,0,9.69
175,Tiznit,MA,2022-09-19 18:10:07,29.5833,-9.5,71.37,64,0,7.72
176,Saint-Francois,FR,2022-09-19 18:10:08,46.4154,3.9054,60.24,48,0,8.05
177,Fairbanks,US,2022-09-19 18:10:08,64.8378,-147.7164,49.82,74,75,3.44
178,Dikson,RU,2022-09-19 18:10:09,73.5069,80.5464,34.66,63,99,8.68
179,Sindou,BF,2022-09-19 18:10:09,10.6667,-5.1667,74.82,89,92,1.74
180,Yambio,SS,2022-09-19 18:10:09,4.5721,28.3955,69.53,93,77,3.47
181,Knysna,ZA,2022-09-19 18:10:10,-34.0363,23.0471,52.83,75,40,3.71
182,Upernavik,GL,2022-09-19 18:10:10,72.7868,-56.1549,32.32,92,100,5.61
183,Banapur,IN,2022-09-19 18:10:11,19.7833,85.1833,79.43,89,100,4.88
184,Goure,NE,2022-09-19 18:10:11,13.9835,10.2704,89.69,41,42,10.07
185,Gornyy,RU,2022-09-19 18:10:11,55.1153,83.9059,55.06,43,100,7.43
186,Kodiak,US,2022-09-19 18:10:12,57.79,-152.4072,54.91,88,75,11.5
187,Linhares,BR,2022-09-19 18:10:12,-19.3911,-40.0722,78.31,47,35,10.25
188,Rawson,AR,2022-09-19 18:10:13,-43.3002,-65.1023,40.3,95,100,30.09
189,Asau,RO,2022-09-19 18:10:13,46.4333,26.4,52.72,88,97,6.38
190,Lagoa,PT,2022-09-19 18:10:16,39.05,-27.9833,74.46,84,5,10.31
191,Sorland,NO,2022-09-19 18:10:16,67.667,12.6934,48.06,70,99,24.45
192,Norman Wells,CA,2022-09-19 18:10:17,65.282,-126.8329,53.65,51,44,4.47
193,Ostrovnoy,RU,2022-09-19 18:10:17,68.0531,39.5131,48.52,96,92,8.01
194,Taonan,CN,2022-09-19 18:10:17,45.3333,122.7833,41.68,23,0,8.34
